date,cases_cum_clarke,new_cases_clarke,7_day_ave_clarke,cases_per_100000_clarke
8/23/2020,2501,28,36,1964.2
8/24/2020,2511,10,35,1972
8/25/2020,2564,53,37,2013.7
8/26/2020,2629,65,41,2064.7
8/27/2020,2691,62,46,2113.4
8/28/2020,2737,46,45,2149.5
8/29/2020,2789,52,45,2190.4
8/30/2020,2842,53,49,2232
8/31/2020,2916,74,58,2290.1
9/1/2020,3070,154,72,2411.1
9/2/2020,3149,79,74,2473.1
9/3/2020,3322,173,90,2609
9/4/2020,3410,88,96,2678.1
9/5/2020,3687,277,128,2895.6
9/6/2020,3750,63,130,2945.1
9/7/2020,3788,38,125,2974.9
9/8/2020,3994,206,132,3136.7
9/9/2020,4109,115,137,3227
9/10/2020,4205,96,126,
9/11/2020,4314,109,129,
9/12/2020,4430,116,106,
9/13/2020,4503,73,108,
9/14/2020,4540,37,107,
9/15/2020,4639,99,92,
9/16/2020,4719,80,87,
9/17/2020,4775,56,81,
9/18/2020,4821,46,72,
9/19/2020,4855,34,61,
9/20/2020,4874,19,53,
9/21/2020,4890,16,50,
9/22/2020,4916,26,40,
9/23/2020,4939,23,31,
9/24/2020,4975,36,29,
9/25/2020,4997,22,25,
9/26/2020,5020,23,24,
9/27/2020,5024,4,21,
9/28/2020,5035,11,21,
9/29/2020,5064,29,21,
9/30/2020,5084,20,21,
10/1/2020,5105,21,19,
10/2/2020,5145,40,21,
10/3/2020,5184,39,23,
10/4/2020,5198,14,25,
10/5/2020,5202,4,24,
10/6/2020,5218,16,22,
10/7/2020,5249,31,24,
10/8/2020,5271,22,24,
10/9/2020,5307,36,23,
10/10/2020,5354,47,24,
10/11/2020,5364,10,24,
10/12/2020,5375,11,25,
10/13/2020,5399,24,26,
10/14/2020,5435,36,27,
10/15/2020,5477,42,29,
10/16/2020,5517,40,30,
10/17/2020,5533,16,26,
10/18/2020,5551,18,27,
10/19/2020,5551,0,25,
10/20/2020,5569,18,24,
10/21/2020,5596,27,23,
10/22/2020,5624,28,21,
10/23/2020,5656,32,20,
10/24/2020,5678,22,21,
10/25/2020,5699,21,21,
10/26/2020,5708,9,22,
10/27/2020,5729,21,23,
10/28/2020,5748,19,22,
10/29/2020,5787,39,23,
10/30/2020,5809,22,22,
10/31/2020,5848,39,24,
11/1/2020,5865,17,24,
11/2/2020,5877,12,24,
11/3/2020,5901,24,25,
11/4/2020,5917,16,24,
11/5/2020,5951,34,23,
11/6/2020,5992,41,26,
11/7/2020,6025,33,25,
11/8/2020,6040,15,25,
11/9/2020,6050,10,25,
11/10/2020,6088,38,27,
11/11/2020,6118,30,29,
11/12/2020,6171,53,31,
11/13/2020,6212,41,31,
11/14/2020,6248,36,32,
11/15/2020,6261,13,32,
11/16/2020,6272,11,32,
11/17/2020,6304,32,31,
11/18/2020,6343,39,32,
11/19/2020,6377,34,29,
11/20/2020,6402,25,27,
11/21/2020,6440,38,27,
11/22/2020,6449,9,27,
11/23/2020,6477,28,29,
11/24/2020,6508,31,29,
11/25/2020,6549,41,29,
11/26/2020,6594,45,31,
11/27/2020,6618,24,31,
11/28/2020,6641,23,29,
11/29/2020,6657,16,30,
11/30/2020,6688,31,30,
12/1/2020,6725,37,31,
12/2/2020,6803,78,36,
12/3/2020,6869,66,39,
12/4/2020,6938,69,46,
12/5/2020,7020,82,54,
12/6/2020,7037,17,54,
12/7/2020,7082,45,56,
12/8/2020,7120,38,56,
12/9/2020,7190,70,55,
12/10/2020,7265,75,57,
12/11/2020,7351,86,59,
12/12/2020,7408,57,55,
12/13/2020,7467,59,61,
12/14/2020,7491,24,58,
12/15/2020,7553,62,62,
12/16/2020,7624,71,62,
12/17/2020,7686,62,60,
12/18/2020,7760,74,58,
12/19/2020,7813,53,58,
12/20/2020,7866,53,57,
12/21/2020,7916,50,61,
12/22/2020,7949,33,57,
12/23/2020,8030,81,58,
12/24/2020,8102,72,59,
12/25/2020,8149,47,56,
12/26/2020,8182,33,53,
12/27/2020,8215,33,50,
12/28/2020,8235,20,46,
12/29/2020,8339,104,56,
12/30/2020,8408,69,54,
12/31/2020,8494,86,56,
1/1/2021,8580,86,62,
1/2/2021,8687,107,72,
1/3/2021,8780,93,81,
1/4/2021,8822,42,84,
1/5/2021,8908,86,81,
1/6/2021,9035,127,90,
1/7/2021,9117,82,89,
1/8/2021,9256,139,97,
1/9/2021,9422,166,105,
1/10/2021,9516,94,105,
1/11/2021,9574,58,107,
1/12/2021,9661,87,108,
1/13/2021,9789,128,108,
1/14/2021,9886,97,110,
1/15/2021,9989,103,105,
1/16/2021,10068,79,92,
1/17/2021,10122,54,87,
1/18/2021,10165,43,84,
1/19/2021,10231,66,81,
1/20/2021,10300,69,73,
1/21/2021,10376,76,70,
1/22/2021,10455,79,67,
1/23/2021,10608,153,77,
1/24/2021,10652,44,76,
1/25/2021,10682,30,74,
1/26/2021,10783,101,79,
1/27/2021,10848,65,78,
1/28/2021,10952,104,82,
1/29/2021,11033,81,83,
1/30/2021,11093,60,69,
1/31/2021,11136,43,69,
2/1/2021,11162,26,69,
2/2/2021,11194,32,59,
2/3/2021,11253,59,58,
2/4/2021,11306,53,51,
2/5/2021,11356,50,46,
2/6/2021,11409,53,45,
2/7/2021,11442,33,44,
2/8/2021,11468,26,44,
2/9/2021,11503,35,44,
2/10/2021,11554,51,43,
2/11/2021,11586,32,40,
2/12/2021,11613,27,37,
2/13/2021,11650,37,34,
2/14/2021,11677,27,34,
2/15/2021,11708,31,34,
2/16/2021,11737,29,33,
2/17/2021,11761,24,30,
2/18/2021,11782,21,28,
2/19/2021,11812,30,28,
2/20/2021,11833,21,26,
2/21/2021,11844,11,24,
2/22/2021,11853,9,21,
2/23/2021,11871,18,19,
2/24/2021,11907,36,21,
2/25/2021,11936,29,22,
2/26/2021,11952,16,20,
2/27/2021,11976,24,20,
2/28/2021,11991,15,21,
3/1/2021,12003,12,21,
3/2/2021,12040,37,24,
3/3/2021,12104,64,28,
3/4/2021,12120,16,26,
3/5/2021,12141,21,27,
3/6/2021,12147,6,24,
3/7/2021,12158,11,24,
3/8/2021,12168,11,24,
3/9/2021,12180,12,20,
3/10/2021,12210,30,15,
3/11/2021,12233,23,16,
3/12/2021,12248,15,15,
3/13/2021,12255,7,15,
3/14/2021,12262,7,15,
3/15/2021,12268,6,14,
3/16/2021,12279,11,14,
3/17/2021,12296,17,12,
3/18/2021,12309,13,11,
3/19/2021,12318,9,10,
3/20/2021,12326,8,10,
3/21/2021,12333,7,10,
3/22/2021,12339,6,10,
3/23/2021,12352,13,10,
3/24/2021,12367,15,10,
3/25/2021,12378,11,10,
3/26/2021,12389,11,10,
3/27/2021,12400,11,11,
3/28/2021,12411,11,11,
3/29/2021,12415,4,11,
3/30/2021,12418,3,9,
3/31/2021,12432,14,9,
4/1/2021,12436,4,8,
4/2/2021,12447,11,8,
4/3/2021,12460,13,9,
4/4/2021,12474,14,9,
4/5/2021,12480,6,9,
4/6/2021,12493,13,11,
4/7/2021,12507,14,11,
4/8/2021,12515,8,11,
4/9/2021,12529,14,12,
4/10/2021,12536,7,11,
4/11/2021,12540,4,9,
4/12/2021,12545,5,9,
4/13/2021,12564,19,10,
4/14/2021,12577,13,10,
4/15/2021,12593,16,11,
4/16/2021,12600,7,10,
4/17/2021,12622,22,12,
4/18/2021,12627,5,12,
4/19/2021,12636,9,13,
4/20/2021,12645,9,12,
4/21/2021,12650,5,10,
4/22/2021,12667,17,11,
4/23/2021,12865,18,12,
